Field Name,Category,Description,Entity Types,Used By Count,Access Methods,Has Variations
],Other,Data field: ],wsbvnext,1,entityPick,No
account.paymentStatus,Identity & Authentication,Current payment status of the account,"mktgasst, wsbvnext",11,entityPick,No
account.planType,Identity & Authentication,Data field: account.planType,wsbvnext,1,entityPick,No
accountId,Identity & Authentication,Unique identifier for the account,"mktgasst, wsbvnext",120,"direct, entityPick",No
appointments.serviceCount,Appointments & Services,Number of services available for appointments,wsbvnext,7,entityPick,No
appointments.status,Appointments & Services,Status of the appointments system,wsbvnext,6,entityPick,No
billing.autoRenew,Billing & Payments,Data field: billing.autoRenew,wsbvnext,2,entityPick,No
billing.commitment,Billing & Payments,Billing commitment type,"mktgasst, wsbvnext",15,entityPick,No
billing.termType,Billing & Payments,Data field: billing.termType,wsbvnext,2,entityPick,No
blog,Other,Data field: blog,wsbvnext,4,entityPick,No
commerce.productCount,Commerce & Products,Number of products in the commerce store,wsbvnext,8,entityPick,No
contacts,Other,Data field: contacts,wsbvnext,1,entityPick,No
customerIntentions,Other,Customer intent data for personalization,wsbvnext,9,entityPick,No
domainName,Other,Data field: domainName,wsbvnext,1,entityPick,No
email.hasSent,Other,Data field: email.hasSent,wsbvnext,3,entityPick,No
email.subscriberCount,Other,Data field: email.subscriberCount,wsbvnext,5,entityPick,No
entitlementData,Entitlements & Permissions,Complete entitlement information for the account,"mktgasst, wsbvnext",37,entityPick,No
entitlements.current,Entitlements & Permissions,Currently active entitlements,"mktgasst, wsbvnext",9,entityPick,No
entitlements.current.appointments,Entitlements & Permissions,Data field: entitlements.current.appointments,wsbvnext,2,entityPick,No
entitlements.current.blog,Entitlements & Permissions,Data field: entitlements.current.blog,wsbvnext,2,entityPick,No
entitlements.current.commerce,Entitlements & Permissions,Data field: entitlements.current.commerce,wsbvnext,4,entityPick,No
entitlements.current.conversations,Entitlements & Permissions,Data field: entitlements.current.conversations,wsbvnext,1,entityPick,No
entitlements.current[,Entitlements & Permissions,Data field: entitlements.current[,wsbvnext,1,entityPick,No
entitlements.transitionable,Entitlements & Permissions,Data field: entitlements.transitionable,wsbvnext,1,entityPick,No
entitlements.used,Entitlements & Permissions,Data field: entitlements.used,wsbvnext,1,entityPick,No
exports,Other,Data field: exports,unknown,1,direct,No
features,Features & Configuration,Data field: features,uce,1,direct,No
features.businessCategory,Features & Configuration,Data field: features.businessCategory,mktgasst,2,entityPick,No
features.businessCategoryGroup,Features & Configuration,Data field: features.businessCategoryGroup,mktgasst,2,entityPick,No
features.externalDomainName,Features & Configuration,Data field: features.externalDomainName,wsbvnext,1,entityPick,No
features.facebook.isConnected,Features & Configuration,Data field: features.facebook.isConnected,"mktgasst, wsbvnext",5,entityPick,No
features.facebook.pageId,Identity & Authentication,Data field: features.facebook.pageId,"mktgasst, wsbvnext",7,entityPick,No
features.facebook.socialWidgetData.pageURL,Identity & Authentication,Data field: features.facebook.socialWidgetData.pageURL,mktgasst,1,entityPick,No
